id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_barmex_encargado_barmex_vendor_type,barmex_permisos.access_barmex_encargado_barmex_vendor_type,barmex.model_barmex_vendor_type,encargado_compras_group,0,0,0,0
access_barmex_encargado_stock_location,barmex_permisos.access_barmex_encargado_stock_location,stock.model_stock_location,encargado_compras_group,1,1,1,1
access_barmex_encargado_uom_uom,barmex_permisos.access_barmex_encargado_uom_uom,uom.model_uom_uom,encargado_compras_group,1,1,1,1
access_barmex_encargado_barmex_collector,barmex_permisos.access_barmex_encargado_barmex_collector,barmex.model_barmex_collector,encargado_compras_group,1,1,1,1
access_barmex_encargado_barmex_customer_codes,barmex_permisos.access_barmex_encargado_barmex_customer_codes,barmex.model_barmex_customer_codes,encargado_compras_group,1,1,1,1
access_barmex_encargado_crm_lead,barmex_permisos.access_barmex_encargado_crm_lead,crm.model_crm_lead,encargado_compras_group,1,1,1,1
access_barmex_encargado_sale_order,barmex_permisos.access_barmex_encargado_sale_order,sale.model_sale_order,encargado_compras_group,1,1,1,1
access_barmex_encargado_account_followup_followup_line,barmex_permisos.access_barmex_encargado_account_followup_followup_line,account_followup.model_account_followup_followup_line,encargado_compras_group,1,1,1,1

access_barmex_cxc_account_asset,barmex_permisos.access_barmex_cxc_account_asset,account_asset.model_account_asset,cxc_group,1,1,1,1
access_barmex_cxc_account_move,barmex_permisos.access_barmex_cxc_account_move,account.model_account_move,cxc_group,1,1,1,1
access_barmex_cxc_account_journal,barmex_permisos.access_barmex_cxc_account_journal,account.model_account_journal,cxc_group,1,1,1,1
access_barmex_cxc_account_bank_statement,barmex_permisos.access_barmex_cxc_account_bank_statement,account.model_account_bank_statement,cxc_group,1,1,1,1
access_barmex_cxc_mrp_bom,barmex_permisos.access_barmex_cxc_mrp_bom,mrp.model_mrp_bom,cxc_group,1,1,1,1
access_barmex_cxc_account_payment,barmex_permisos.access_barmex_cxc_account_payment,account.model_account_payment,cxc_group,1,1,1,1
access_barmex_cxc_purchase_order,barmex_permisos.access_barmex_cxc_purchase_order,purchase.model_purchase_order,cxc_group,1,1,1,1
access_barmex_cxc_sale_order,barmex_permisos.access_barmex_cxc_sale_order,sale.model_sale_order,cxc_group,1,1,1,1
access_barmex_cxc_stock_picking,barmex_permisos.access_barmex_cxc_stock_picking,stock.model_stock_picking,cxc_group,1,1,1,1
access_barmex_cxc_account_report_manager,barmex_permisos.access_barmex_cxc_account_report_manager,account_reports.model_account_report_manager,cxc_group,1,1,1,1
access_barmex_cxc_account_move_line,barmex_permisos.access_barmex_cxc_account_move_line,account.model_account_move_line,cxc_group,1,1,1,1
access_barmex_cxc_barmex_collector,barmex_permisos.access_barmex_cxc_barmex_collector,barmex.model_barmex_collector,cxc_group,1,1,1,1
access_barmex_cxc_account_full_reconcile,barmex_permisos.access_barmex_cxc_account_full_reconcile,account.model_account_full_reconcile,cxc_group,1,1,1,1
access_barmex_cxc_account_partial_reconcile,barmex_permisos.access_barmex_cxc_account_partial_reconcile,account.model_account_partial_reconcile,cxc_group,1,1,1,1
access_barmex_cxc_account_account,barmex_permisos.access_barmex_cxc_account_account,account.model_account_account,cxc_group,1,1,1,1
access_barmex_cxc_account_invoice_report,barmex_permisos.access_barmex_cxc_account_invoice_report,account.model_account_invoice_report,cxc_group,1,1,1,1
access_barmex_cxc_account_account_tag,barmex_permisos.access_barmex_cxc_account_account_tag,account.model_account_account_tag,cxc_group,1,1,1,1
access_barmex_cxc_barmex_invoice,barmex_permisos.access_barmex_cxc_barmex_invoice,barmex.model_barmex_invoice,cxc_group,1,1,1,1
access_barmex_cxc_account_tax_group,barmex_permisos.access_barmex_cxc_account_tax_group,account.model_account_tax_group,cxc_group,1,1,1,1
access_barmex_cxc_account_tax,barmex_permisos.access_barmex_cxc_account_tax,account.model_account_tax,cxc_group,1,1,1,1
access_barmex_cxc_account_financial_html_report,barmex_permisos.access_barmex_cxc_account_financial_html_report,account_reports.model_account_financial_html_report,cxc_group,1,1,1,1
access_barmex_cxc_account_financial_html_report_line,barmex_permisos.access_barmex_cxc_account_financial_html_report_line,account_reports.model_account_financial_html_report_line,cxc_group,1,1,1,1
access_barmex_cxc_account_analytic_line,barmex_permisos.access_barmex_cxc_account_analytic_line,account.model_account_analytic_line,cxc_group,1,1,1,1
access_barmex_cxc_account_tax_report_line,barmex_permisos.access_barmex_cxc_account_tax_report_line,account.model_account_tax_report_line,cxc_group,1,1,1,1
access_barmex_cxc_mrp_bom_line,barmex_permisos.access_barmex_cxc_mrp_bom_line,mrp.model_mrp_bom_line,cxc_group,1,1,1,1
access_barmex_cxc_account_transfer_model_line,barmex_permisos.access_barmex_cxc_account_transfer_model_line,account_auto_transfer.model_account_transfer_model_line,cxc_group,1,1,1,1
access_barmex_cxc_account_tax_repartition_line,barmex_permisos.access_barmex_cxc_account_tax_repartition_line,account.model_account_tax_repartition_line,cxc_group,1,1,1,1
access_barmex_cxc_purchase_order_line,barmex_permisos.access_barmex_cxc_purchase_order_line,purchase.model_purchase_order_line,cxc_group,1,1,1,1
access_barmex_cxc_sale_order_line,barmex_permisos.access_barmex_cxc_sale_order_line,sale.model_sale_order_line,cxc_group,1,1,1,1
access_barmex_cxc_account_bank_statement_line,barmex_permisos.access_barmex_cxc_account_bank_statement_line,account.model_account_bank_statement_line,cxc_group,1,1,1,1
access_barmex_cxc_account_payment_method,barmex_permisos.access_barmex_cxc_account_payment_method,account.model_account_payment_method,cxc_group,1,1,1,1
access_barmex_cxc_account_transfer_model,barmex_permisos.access_barmex_cxc_account_transfer_model,account_auto_transfer.model_account_transfer_model,cxc_group,1,1,1,1
access_barmex_cxc_barmex_writeoff_reason,barmex_permisos.access_barmex_cxc_barmex_writeoff_reason,barmex.model_barmex_writeoff_reason,cxc_group,1,1,1,1
access_barmex_cxc_stock_move,barmex_permisos.access_barmex_cxc_stock_move,stock.model_stock_move,cxc_group,1,1,1,1
access_barmex_cxc_account_report_footnote,barmex_permisos.access_barmex_cxc_account_report_footnote,account_reports.model_account_report_footnote,cxc_group,1,1,1,1
access_barmex_cxc_barmex_payment,barmex_permisos.access_barmex_cxc_barmex_payment,barmex.model_barmex_payment,cxc_group,1,1,1,1
access_barmex_cxc_account_reconcile_model_template,barmex_permisos.access_barmex_cxc_account_reconcile_model_template,account.model_account_reconcile_model_template,cxc_group,1,1,1,1
access_barmex_cxc_account_reconcile_model,barmex_permisos.access_barmex_cxc_account_reconcile_model,account.model_account_reconcile_model,cxc_group,1,1,1,1
access_barmex_cxc_barmex_reason,barmex_permisos.access_barmex_cxc_barmex_reason,barmex.model_barmex_reason,cxc_group,1,1,1,1
access_barmex_cxc_account_cash_rounding,barmex_permisos.access_barmex_cxc_account_cash_rounding,account.model_account_cash_rounding,cxc_group,1,1,1,1
access_barmex_cxc_account_followup_followup_line,barmex_permisos.access_barmex_cxc_account_followup_followup_line,account_followup.model_account_followup_followup_line,cxc_group,1,1,1,1
access_barmex_cxc_barmex_bank_office,barmex_permisos.access_barmex_cxc_barmex_bank_office,barmex.model_barmex_bank_office,cxc_group,1,1,1,1
access_barmex_cxc_account_account_type,barmex_permisos.access_barmex_cxc_account_account_type,account.model_account_account_type,cxc_group,1,1,1,1
access_barmex_cxc_barmex_customer_codes,barmex_permisos.access_barmex_cxc_barmex_customer_codes,barmex.model_barmex_customer_codes,cxc_group,1,1,1,1
access_barmex_cxc_crm_lead,barmex_permisos.access_barmex_cxc_crm_lead,crm.model_crm_lead,cxc_group,1,1,1,1

access_barmex_cxp_account_asset,barmex_permisos.access_barmex_cxp_account_asset,account_asset.model_account_asset,cxp_group,1,1,1,1
access_barmex_cxp_account_move,barmex_permisos.access_barmex_cxp_account_move,account.model_account_move,cxp_group,1,1,1,1
access_barmex_cxp_res_partner,barmex_permisos.access_barmex_cxp_res_partner,base.model_res_partner,cxp_group,1,1,1,1
access_barmex_cxp_account_journal,barmex_permisos.access_barmex_cxp_account_journal,account.model_account_journal,cxp_group,1,1,1,1
access_barmex_cxp_product_template,barmex_permisos.access_barmex_cxp_product_template,product.model_product_template,cxp_group,1,1,1,1
access_barmex_cxp_product_product,barmex_permisos.access_barmex_cxp_product_product,product.model_product_product,cxp_group,1,1,1,1
access_barmex_cxp_account_move_line,barmex_permisos.access_barmex_cxp_account_move_line,account.model_account_move_line,cxp_group,1,1,1,1
access_barmex_cxp_account_fiscal_position_account,barmex_permisos.access_barmex_cxp_account_fiscal_position_account,account.model_account_fiscal_position_account,cxp_group,1,1,1,1
access_barmex_cxp_barmex_collector,barmex_permisos.access_barmex_cxp_barmex_collector,barmex.model_barmex_collector,cxp_group,1,1,1,1
access_barmex_cxp_account_root,barmex_permisos.access_barmex_cxp_account_root,account.model_account_root,cxp_group,1,1,1,1
access_barmex_cxp_account_account,barmex_permisos.access_barmex_cxp_account_account,account.model_account_account,cxp_group,1,1,1,1
access_barmex_cxp_account_fiscal_year,barmex_permisos.access_barmex_cxp_account_fiscal_year,account.model_account_fiscal_year,cxp_group,1,1,1,1
access_barmex_cxp_account_invoice_report,barmex_permisos.access_barmex_cxp_account_invoice_report,account.model_account_invoice_report,cxp_group,1,1,1,1
access_barmex_cxp_account_group,barmex_permisos.access_barmex_cxp_account_group,account.model_account_group,cxp_group,1,1,1,1
access_barmex_cxp_account_journal_group,barmex_permisos.access_barmex_cxp_account_journal_group,account.model_account_journal_group,cxp_group,1,1,1,1
access_barmex_cxp_account_tax_group,barmex_permisos.access_barmex_cxp_account_tax_group,account.model_account_tax_group,cxp_group,1,1,1,1
access_barmex_cxp_account_tax,barmex_permisos.access_barmex_cxp_account_tax,account.model_account_tax,cxp_group,1,1,1,1
access_barmex_cxp_account_incoterms,barmex_permisos.access_barmex_cxp_account_incoterms,account.model_account_incoterms,cxp_group,1,1,1,1
access_barmex_cxp_account_financial_html_report,barmex_permisos.access_barmex_cxp_account_financial_html_report,account_reports.model_account_financial_html_report,cxp_group,1,1,1,1
access_barmex_cxp_account_financial_html_report_line,barmex_permisos.access_barmex_cxp_account_financial_html_report_line,account_reports.model_account_financial_html_report_line,cxp_group,1,1,1,1
access_barmex_cxp_account_analytic_line,barmex_permisos.access_barmex_cxp_account_analytic_line,account.model_account_analytic_line,cxp_group,1,1,1,1
access_barmex_cxp_account_tax_report_line,barmex_permisos.access_barmex_cxp_account_tax_report_line,account.model_account_tax_report_line,cxp_group,1,1,1,1
access_barmex_cxp_account_transfer_model_line,barmex_permisos.access_barmex_cxp_account_transfer_model_line,account_auto_transfer.model_account_transfer_model_line,cxp_group,1,1,1,1
access_barmex_cxp_account_tax_repartition_line,barmex_permisos.access_barmex_cxp_account_tax_repartition_line,account.model_account_tax_repartition_line,cxp_group,1,1,1,1
access_barmex_cxp_account_payment_term_line,barmex_permisos.access_barmex_cxp_account_payment_term_line,account.model_account_payment_term_line,cxp_group,1,1,1,1
access_barmex_cxp_account_fiscal_position_tax,barmex_permisos.access_barmex_cxp_account_fiscal_position_tax,account.model_account_fiscal_position_tax,cxp_group,1,1,1,1
access_barmex_cxp_account_transfer_model,barmex_permisos.access_barmex_cxp_account_transfer_model,account_auto_transfer.model_account_transfer_model,cxp_group,1,1,1,1
access_barmex_cxp_res_currency,barmex_permisos.access_barmex_cxp_res_currency,base.model_res_currency,cxp_group,1,1,1,1
access_barmex_cxp_barmex_writeoff_reason,barmex_permisos.access_barmex_cxp_barmex_writeoff_reason,barmex.model_barmex_writeoff_reason,cxp_group,1,1,1,1
access_barmex_cxp_account_tax_template,barmex_permisos.access_barmex_cxp_account_tax_template,account.model_account_tax_template,cxp_group,1,1,1,1
access_barmex_cxp_account_tax_repartition_line_template,barmex_permisos.access_barmex_cxp_account_tax_repartition_line_template,account.model_account_tax_repartition_line_template,cxp_group,1,1,1,1
access_barmex_cxp_account_fiscal_position_tax_template,barmex_permisos.access_barmex_cxp_account_fiscal_position_tax_template,account.model_account_fiscal_position_tax_template,cxp_group,1,1,1,1
access_barmex_cxp_account_chart_template,barmex_permisos.access_barmex_cxp_account_chart_template,account.model_account_chart_template,cxp_group,1,1,1,1
access_barmex_cxp_account_fiscal_position_template,barmex_permisos.access_barmex_cxp_account_fiscal_position_template,account.model_account_fiscal_position_template,cxp_group,1,1,1,1
access_barmex_cxp_account_account_template,barmex_permisos.access_barmex_cxp_account_account_template,account.model_account_account_template,cxp_group,1,1,1,1
access_barmex_cxp_account_payment_term,barmex_permisos.access_barmex_cxp_account_payment_term,account.model_account_payment_term,cxp_group,1,1,1,1
access_barmex_cxp_account_fiscal_position,barmex_permisos.access_barmex_cxp_account_fiscal_position,account.model_account_fiscal_position,cxp_group,1,1,1,1
access_barmex_cxp_barmex_reason,barmex_permisos.access_barmex_cxp_barmex_reason,barmex.model_barmex_reason,cxp_group,1,1,1,1
access_barmex_cxp_account_followup_followup_line,barmex_permisos.access_barmex_cxp_account_followup_followup_line,account_followup.model_account_followup_followup_line,cxp_group,1,1,1,1
access_barmex_cxp_sms_template,barmex_permisos.access_barmex_cxp_sms_template,sms.model_sms_template,cxp_group,1,1,1,1
access_barmex_cxp_barmex_bank_office,barmex_permisos.access_barmex_cxp_barmex_bank_office,barmex.model_barmex_bank_office,cxp_group,1,1,1,1
access_barmex_cxp_res_currency_rate,barmex_permisos.access_barmex_cxp_res_currency_rate,base.model_res_currency_rate,cxp_group,1,1,1,1
access_barmex_cxp_account_account_type,barmex_permisos.access_barmex_cxp_account_account_type,account.model_account_account_type,cxp_group,1,1,1,1
access_barmex_cxp_account_payment,barmex_permisos.access_barmex_cxp_account_payment,account.model_account_payment,cxp_group,1,1,1,1
access_barmex_cxp_barmex_customer_codes,barmex_permisos.access_barmex_cxp_barmex_customer_codes,barmex.model_barmex_customer_codes,cxp_group,1,1,1,1
access_barmex_cxp_crm_lead,barmex_permisos.access_barmex_cxp_crm_lead,crm.model_crm_lead,cxp_group,1,1,1,1
access_barmex_cxp_sale_order,barmex_permisos.access_barmex_cxp_sale_order,sale.model_sale_order,cxp_group,1,1,1,1
access_barmex_cxp_purchase_order,barmex_permisos.access_barmex_cxp_purchase_order,purchase.model_purchase_order,cxp_group,1,1,1,1
access_barmex_cxp_barmex_invoice,barmex_permisos.access_barmex_cxp_barmex_invoice,barmex.model_barmex_invoice,cxp_group,1,1,1,1
access_barmex_cxp_account_partial_reconcile,barmex_permisos.access_barmex_cxp_account_partial_reconcile,account.model_account_partial_reconcile,cxp_group,1,1,1,1
access_barmex_cxp_account_account_tag,barmex_permisos.access_barmex_cxp_account_account_tag,account.model_account_account_tag,cxp_group,1,1,1,1

access_barmex_almacenista_account_move,barmex_permisos.access_barmex_almacenista_account_move,account.model_account_move,almacenista_group,1,1,1,1
access_barmex_almacenista_quality_check,barmex_permisos.access_barmex_almacenista_quality_check,quality.model_quality_check,almacenista_group,1,1,1,1
access_barmex_almacenista_stock_scrap,barmex_permisos.access_barmex_almacenista_stock_scrap,stock.model_stock_scrap,almacenista_group,1,1,1,1
access_barmex_almacenista_crm_lead,barmex_permisos.access_barmex_almacenista_crm_lead,crm.model_crm_lead,almacenista_group,1,1,1,1
access_barmex_almacenista_mrp_bom,barmex_permisos.access_barmex_almacenista_mrp_bom,mrp.model_mrp_bom,almacenista_group,1,1,1,1
access_barmex_almacenista_stock_production_lot,barmex_permisos.access_barmex_almacenista_stock_production_lot,stock.model_stock_production_lot,almacenista_group,1,1,1,1
access_barmex_almacenista_mrp_production,barmex_permisos.access_barmex_almacenista_mrp_production,mrp.model_mrp_production,almacenista_group,1,1,1,1
access_barmex_almacenista_purchase_order,barmex_permisos.access_barmex_almacenista_purchase_order,purchase.model_purchase_order,almacenista_group,1,1,1,1
access_barmex_almacenista_sale_order,barmex_permisos.access_barmex_almacenista_sale_order,sale.model_sale_order,almacenista_group,1,1,1,1
access_barmex_almacenista_product_template,barmex_permisos.access_barmex_almacenista_product_template,product.model_product_template,almacenista_group,1,1,1,1
access_barmex_almacenista_product_product,barmex_permisos.access_barmex_almacenista_product_product,product.model_product_product,almacenista_group,1,1,1,1
access_barmex_almacenista_stock_picking,barmex_permisos.access_barmex_almacenista_stock_picking,stock.model_stock_picking,almacenista_group,1,1,1,1
access_barmex_almacenista_account_move_line,barmex_permisos.access_barmex_almacenista_account_move_line,account.model_account_move_line,almacenista_group,1,1,1,1
access_barmex_almacenista_barmex_collector,barmex_permisos.access_barmex_almacenista_barmex_collector,barmex.model_barmex_collector,almacenista_group,1,1,1,1
access_barmex_almacenista_account_account_tag,barmex_permisos.access_barmex_almacenista_account_account_tag,account.model_account_account_tag,almacenista_group,1,1,1,1
access_barmex_almacenista_stock_inventory,barmex_permisos.access_barmex_almacenista_stock_inventory,stock.model_stock_inventory,almacenista_group,1,1,1,1
access_barmex_almacenista_stock_inventory_line,barmex_permisos.access_barmex_almacenista_stock_inventory_line,stock.model_stock_inventory_line,almacenista_group,1,1,1,1
access_barmex_almacenista_mrp_bom_line,barmex_permisos.access_barmex_almacenista_mrp_bom_line,mrp.model_mrp_bom_line,almacenista_group,1,1,1,1
access_barmex_almacenista_purchase_order_line,barmex_permisos.access_barmex_almacenista_purchase_order_line,purchase.model_purchase_order_line,almacenista_group,1,1,1,1
access_barmex_almacenista_sale_order_line,barmex_permisos.access_barmex_almacenista_sale_order_line,sale.model_sale_order_line,almacenista_group,1,1,1,1
access_barmex_almacenista_delivery_carrier,barmex_permisos.access_barmex_almacenista_delivery_carrier,delivery.model_delivery_carrier,almacenista_group,1,1,1,1
access_barmex_almacenista_stock_move,barmex_permisos.access_barmex_almacenista_stock_move,stock.model_stock_move,almacenista_group,1,1,1,1
access_barmex_almacenista_stock_move_line,barmex_permisos.access_barmex_almacenista_stock_move_line,stock.model_stock_move_line,almacenista_group,1,1,1,1
access_barmex_almacenista_stock_package_level,barmex_permisos.access_barmex_almacenista_stock_package_level,stock.model_stock_package_level,almacenista_group,1,1,1,1
access_barmex_almacenista_barcode_nomenclature,barmex_permisos.access_barmex_almacenista_barcode_nomenclature,barcodes.model_barcode_nomenclature,almacenista_group,1,1,1,1
access_barmex_almacenista_stock_quant_package,barmex_permisos.access_barmex_almacenista_stock_quant_package,stock.model_stock_quant_package,almacenista_group,1,1,1,1
access_barmex_almacenista_barmex_vendor_price,barmex_permisos.access_barmex_almacenista_barmex_vendor_price,barmex.model_barmex_vendor_price,almacenista_group,1,1,1,1
access_barmex_almacenista_stock_quant,barmex_permisos.access_barmex_almacenista_stock_quant,stock.model_stock_quant,almacenista_group,1,1,1,1
access_barmex_almacenista_barcode_rule,barmex_permisos.access_barmex_almacenista_barcode_rule,barcodes.model_barcode_rule,almacenista_group,1,1,1,1
access_barmex_almacenista_stock_rule,barmex_permisos.access_barmex_almacenista_stock_rule,stock.model_stock_rule,almacenista_group,1,1,1,1
access_barmex_almacenista_stock_warehouse_orderpoint,barmex_permisos.access_barmex_almacenista_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,almacenista_group,1,1,1,1
access_barmex_almacenista_account_followup_followup_line,barmex_permisos.access_barmex_almacenista_account_followup_followup_line,account_followup.model_account_followup_followup_line,almacenista_group,1,1,1,1
access_barmex_almacenista_barmex_customer_codes,barmex_permisos.access_barmex_almacenista_barmex_customer_codes,barmex.model_barmex_customer_codes,almacenista_group,1,1,1,1
access_barmex_almacenista_stock_picking_type,barmex_permisos.access_barmex_almacenista_stock_picking_type,stock.model_stock_picking_type,almacenista_group,1,1,1,1
access_barmex_almacenista_account_account_type,barmex_permisos.access_barmex_almacenista_account_account_type,account.model_account_account_type,almacenista_group,1,1,1,1

access_barmex_encargado_almacen_quality_check,barmex_permisos.access_barmex_encargado_almacen_quality_check,quality.model_quality_check,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_stock_scrap,barmex_permisos.access_barmex_encargado_almacen_stock_scrap,stock.model_stock_scrap,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_mrp_bom,barmex_permisos.access_barmex_encargado_almacen_mrp_bom,mrp.model_mrp_bom,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_stock_production_lot,barmex_permisos.access_barmex_encargado_almacen_stock_production_lot,stock.model_stock_production_lot,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_mrp_production,barmex_permisos.access_barmex_encargado_almacen_mrp_production,mrp.model_mrp_production,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_purchase_order,barmex_permisos.access_barmex_encargado_almacen_purchase_order,purchase.model_purchase_order,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_sale_order,barmex_permisos.access_barmex_encargado_almacen_sale_order,sale.model_sale_order,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_product_template,barmex_permisos.access_barmex_encargado_almacen_product_template,product.model_product_template,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_product_product,barmex_permisos.access_barmex_encargado_almacen_product_product,product.model_product_product,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_stock_picking,barmex_permisos.access_barmex_encargado_almacen_stock_picking,stock.model_stock_picking,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_account_account_tag,barmex_permisos.access_barmex_encargado_almacen_account_account_tag,account.model_account_account_tag,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_stock_inventory,barmex_permisos.access_barmex_encargado_almacen_stock_inventory,stock.model_stock_inventory,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_stock_inventory_line,barmex_permisos.access_barmex_encargado_almacen_stock_inventory_line,stock.model_stock_inventory_line,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_mrp_bom_line,barmex_permisos.access_barmex_encargado_almacen_mrp_bom_line,mrp.model_mrp_bom_line,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_purchase_order_line,barmex_permisos.access_barmex_encargado_almacen_purchase_order_line,purchase.model_purchase_order_line,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_sale_order_line,barmex_permisos.access_barmex_encargado_almacen_sale_order_line,sale.model_sale_order_line,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_delivery_carrier,barmex_permisos.access_barmex_encargado_almacen_delivery_carrier,delivery.model_delivery_carrier,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_stock_move,barmex_permisos.access_barmex_encargado_almacen_stock_move,stock.model_stock_move,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_stock_move_line,barmex_permisos.access_barmex_encargado_almacen_stock_move_line,stock.model_stock_move_line,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_stock_package_level,barmex_permisos.access_barmex_encargado_almacen_stock_package_level,stock.model_stock_package_level,encargado_almacen_group,1,1,1,1
access_barmex_encargado_almacen_barcode_nomenclature,barmex_permisos.access_barmex_encargado_almacen_barcode_nomenclature,barcodes.model_barcode_nomenclature,encargado_almacen_group,1,1,1,1
